質問ID,質問,質問タイプ,Mermaid/CSVモデル,回答モデル,登場人物判定(s),登場人物判定(tokens),中心人物特定(s),中心人物特定(tokens),Mermaid生成(s),Mermaid生成(tokens),CSV変換(s),CSV変換(tokens),回答生成(s),回答生成(tokens),合計時間(s),合計トークン数,タイムスタンプ
Q1,ミナって誰だっけ？,character_identification,gpt-5.1,gpt-4.1,2.46,79052,2.89,99402,13.79,100026,3.84,1001,8.84,79266,31.82,358747,2025-11-17T18:15:13.222423
Q1,ミナって誰だっけ？,character_identification,gpt-5-mini,gpt-5-mini,2.30,79050,3.14,99402,28.74,100955,31.03,1814,12.55,79512,77.76,360733,2025-11-17T18:15:46.045372
Q1,ミナって誰だっけ？,character_identification,gpt-4.1,gpt-4.1,3.27,79057,3.91,99394,41.37,100028,5.29,1045,13.86,79413,67.71,358937,2025-11-17T18:17:04.815928
Q1,ミナって誰だっけ？,character_identification,gpt-4o,gpt-4o,2.55,79052,3.09,99404,13.08,99628,3.72,556,7.94,79072,30.38,357712,2025-11-17T18:18:13.532107
Q1,ミナって誰だっけ？,character_identification,gpt-4o-mini,gpt-4o-mini,2.39,79052,2.85,99402,7.55,99516,3.13,361,7.18,79053,23.10,357384,2025-11-17T18:18:44.914237
Q1,ミナって誰だっけ？,character_identification,gpt-5.1,gpt-5-mini,2.61,79056,4.40,99400,14.40,99771,2.46,606,16.63,79626,40.50,358459,2025-11-17T18:19:09.025706
Q1,ミナって誰だっけ？,character_identification,gpt-4.1,gpt-5-mini,2.73,79052,3.19,99402,21.91,100279,5.39,1408,15.33,79614,48.56,359755,2025-11-17T18:19:50.531235
Q2,タニアとカナデの関係性について教えて,relationship,gpt-5.1,gpt-4.1,2.72,79065,4.59,99470,13.18,99948,5.70,880,45.76,79955,71.95,359318,2025-11-17T18:20:40.101537
Q2,タニアとカナデの関係性について教えて,relationship,gpt-5-mini,gpt-5-mini,2.87,79075,5.11,99481,22.45,100763,23.92,2044,27.68,80420,82.02,361783,2025-11-17T18:21:53.057696
Q2,タニアとカナデの関係性について教えて,relationship,gpt-4.1,gpt-4.1,4.30,79071,4.80,99495,26.01,100522,7.62,1723,31.13,80016,73.87,360827,2025-11-17T18:23:16.088995
Q2,タニアとカナデの関係性について教えて,relationship,gpt-4o,gpt-4o,3.14,79072,4.55,99477,7.02,99632,11.82,555,8.80,79275,35.34,358011,2025-11-17T18:24:30.968091
Q2,タニアとカナデの関係性について教えて,relationship,gpt-4o-mini,gpt-4o-mini,2.59,79072,5.17,99479,6.71,99493,2.75,317,10.81,79258,28.03,357619,2025-11-17T18:25:07.322037
Q2,タニアとカナデの関係性について教えて,relationship,gpt-5.1,gpt-5-mini,2.79,79074,4.68,99464,11.92,99879,5.04,836,36.32,80595,60.76,359848,2025-11-17T18:25:36.355739
Q2,タニアとカナデの関係性について教えて,relationship,gpt-4.1,gpt-5-mini,2.83,79065,6.84,99490,17.69,100205,4.64,1272,29.06,80649,61.05,360681,2025-11-17T18:26:38.121068
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-5.1,gpt-4.1,3.21,79068,5.85,99465,17.32,100098,12.81,1717,31.91,80029,71.10,360377,2025-11-17T18:27:40.183241
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-5-mini,gpt-5-mini,2.57,79068,3.35,99419,38.44,100630,21.65,1992,27.99,80112,94.01,361221,2025-11-17T18:28:52.296015
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-4.1,gpt-4.1,2.78,79068,4.36,99471,21.23,100402,8.20,1611,27.24,79921,63.81,360473,2025-11-17T18:30:27.313101
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-4o,gpt-4o,2.62,79068,5.42,99530,15.18,99713,2.29,612,25.75,79297,51.26,358220,2025-11-17T18:31:32.142183
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-4o-mini,gpt-4o-mini,2.39,79068,2.79,99419,9.69,99599,4.66,515,8.09,79176,27.61,357777,2025-11-17T18:32:24.408737
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-5.1,gpt-5-mini,2.22,79068,2.62,99419,10.53,100284,5.69,1296,18.23,79934,39.28,360001,2025-11-17T18:32:53.026228
Q3,レインはアリオスのことがなんで嫌いなの？,character_motivation,gpt-4.1,gpt-5-mini,2.30,79068,3.17,99444,36.36,100500,6.98,1904,18.42,79992,67.23,360908,2025-11-17T18:33:33.318079
Q4,タニアとリーンの関係性について教えて,relationship,gpt-5.1,gpt-4.1,2.43,79062,3.75,99471,8.20,100135,4.58,1441,26.17,79995,45.12,360104,2025-11-17T18:34:41.556654
Q4,タニアとリーンの関係性について教えて,relationship,gpt-5-mini,gpt-5-mini,2.08,79068,4.32,99500,27.99,100812,20.28,1794,21.71,80239,76.38,361413,2025-11-17T18:35:27.681138
Q4,タニアとリーンの関係性について教えて,relationship,gpt-4.1,gpt-4.1,2.89,79071,2.53,99450,27.46,100327,12.13,1492,25.79,79883,70.79,360223,2025-11-17T18:36:45.061885
Q4,タニアとリーンの関係性について教えて,relationship,gpt-4o,gpt-4o,2.48,79071,2.59,99456,10.12,99708,3.09,648,18.27,79226,36.55,358109,2025-11-17T18:37:56.936085
Q4,タニアとリーンの関係性について教えて,relationship,gpt-4o-mini,gpt-4o-mini,2.39,79071,4.32,99562,8.15,99485,2.08,275,9.33,79309,26.26,357702,2025-11-17T18:38:34.492184
Q4,タニアとリーンの関係性について教えて,relationship,gpt-5.1,gpt-5-mini,2.31,79062,3.17,99466,13.87,99880,1.88,871,22.26,80403,43.49,359682,2025-11-17T18:39:01.761998
Q4,タニアとリーンの関係性について教えて,relationship,gpt-4.1,gpt-5-mini,2.71,79071,2.68,99454,20.84,100145,3.64,1115,25.89,80292,55.76,360077,2025-11-17T18:39:46.268801
